org_video,label,start_frm,video_id
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,0,0
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,16,1
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,32,2
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,48,3
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,64,4
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,80,5
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,96,6
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,112,7
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,128,8
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,144,9
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,160,10
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,176,11
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,192,12
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,208,13
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,224,14
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,240,15
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,256,16
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,272,17
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,288,18
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,304,19
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,320,20
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,336,21
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,352,22
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,368,23
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,384,24
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,400,25
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,416,26
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,432,27
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,448,28
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,464,29
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,480,30
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,496,31
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,512,32
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,528,33
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,544,34
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,560,35
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,576,36
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,592,37
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,608,38
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,624,39
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,640,40
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,656,41
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,672,42
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,688,43
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,704,44
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,720,45
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,736,46
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,752,47
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,768,48
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,784,49
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,800,50
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,816,51
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,832,52
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,848,53
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,864,54
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,880,55
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,896,56
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,912,57
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,928,58
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,944,59
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,960,60
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,976,61
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,992,62
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1008,63
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1024,64
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1040,65
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1056,66
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1072,67
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1088,68
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1104,69
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1120,70
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1136,71
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1152,72
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1168,73
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1184,74
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1200,75
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1216,76
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1232,77
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1248,78
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1264,79
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1280,80
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1296,81
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1312,82
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1328,83
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1344,84
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1360,85
/media/ash/New Volume/dataset/UCF_crime/Anomaly-Videos/Abuse/Abuse001_x264.mp4,0,1376,86
